Date,Close,Volume,SMA
2/01/2014,3.69,338543,
3/01/2014,3.65,364399,
6/01/2014,3.65,557864,
7/01/2014,3.73,567039,
8/01/2014,3.74,1584930,
9/01/2014,3.74,857229,
10/01/2014,3.76,566040,
13/01/2014,3.72,904375,
14/01/2014,3.63,1599421,
15/01/2014,3.74,892304,
16/01/2014,3.84,1241270,
17/01/2014,3.75,645512,
20/01/2014,3.78,604848,
21/01/2014,3.81,735010,
22/01/2014,3.75,695673,
23/01/2014,3.67,864077,
24/01/2014,3.68,567322,
28/01/2014,3.62,1006232,
29/01/2014,3.7,1085641,
30/01/2014,3.7,1346866,
31/01/2014,3.78,917205,
3/02/2014,3.8,1172778,
4/02/2014,3.77,1782903,
5/02/2014,3.75,1411926,
6/02/2014,3.79,664060,
7/02/2014,3.87,1052694,
10/02/2014,3.94,1630509,
11/02/2014,3.97,1325302,
12/02/2014,4.05,1137084,
13/02/2014,3.99,2064676,3.768666666666667
14/02/2014,4.06,1417812,3.7809999999999997
17/02/2014,4.05,1063868,3.7943333333333333
18/02/2014,3.97,1356138,3.805
19/02/2014,4.07,1549855,3.8163333333333336
20/02/2014,4.17,2223458,3.8306666666666667
21/02/2014,4.3,2168804,3.849333333333333
24/02/2014,4.3,1866240,3.8673333333333333
25/02/2014,4.26,1116633,3.8853333333333335
26/02/2014,4.33,969745,3.908666666666666
27/02/2014,4.37,1759969,3.929666666666667
28/02/2014,4.18,2191782,3.941
3/03/2014,4.26,2230473,3.9579999999999997
4/03/2014,4.18,1748817,3.971333333333333
5/03/2014,4.26,1963432,3.986333333333333
6/03/2014,4.3,1184527,4.004666666666666
7/03/2014,4.35,921451,4.027333333333333
10/03/2014,4.29,950972,4.047666666666666
11/03/2014,4.28,973975,4.0696666666666665
12/03/2014,4.24,1263604,4.087666666666666
13/03/2014,4.34,1302600,4.109
14/03/2014,3.75,11647701,4.1080000000000005
17/03/2014,3.78,5773662,4.107333333333333
18/03/2014,3.75,4043465,4.1066666666666665
19/03/2014,3.82,4101588,4.108999999999999
20/03/2014,3.82,3386737,4.109999999999999
21/03/2014,3.91,3996987,4.111333333333333
24/03/2014,3.83,3059799,4.107666666666666
25/03/2014,3.87,2749305,4.104333333333332
26/03/2014,3.89,2950978,4.098999999999999
27/03/2014,3.93,1977918,4.0969999999999995
28/03/2014,3.96,2467243,4.093666666666666
31/03/2014,4.01,2149442,4.0923333333333325
1/04/2014,3.98,1861620,4.092666666666667
2/04/2014,3.99,1881917,4.09
3/04/2014,3.98,2131665,4.083666666666667
4/04/2014,3.89,3060813,4.069999999999999
7/04/2014,3.91,1826495,4.0569999999999995
8/04/2014,3.91,1627566,4.045333333333333
9/04/2014,3.96,2003709,4.0329999999999995
10/04/2014,3.99,1773563,4.020333333333333
11/04/2014,3.92,1222207,4.011666666666667
14/04/2014,3.84,1153982,3.9976666666666665
15/04/2014,3.85,1532037,3.986666666666666
16/04/2014,3.87,1486124,3.973666666666666
17/04/2014,3.9,1037684,3.960333333333333
22/04/2014,3.93,1625775,3.9463333333333335
23/04/2014,3.91,1357413,3.9336666666666664
24/04/2014,3.93,1616431,3.9219999999999997
28/04/2014,3.97,1609083,3.9129999999999994
29/04/2014,3.88,1474470,3.8976666666666664
30/04/2014,3.91,1546985,3.9029999999999996
1/05/2014,3.82,1374526,3.9043333333333328
2/05/2014,3.87,1584785,3.908333333333333
5/05/2014,3.93,2201405,3.9120000000000004
6/05/2014,3.89,643710,3.9143333333333334
7/05/2014,3.81,1357615,3.9110000000000005
8/05/2014,3.88,918172,3.912666666666667
9/05/2014,3.82,591355,3.9110000000000005
12/05/2014,3.82,796655,3.9086666666666665
13/05/2014,3.88,725294,3.906999999999999
14/05/2014,3.84,770889,3.9029999999999996
15/05/2014,3.85,699417,3.897666666666666
16/05/2014,3.81,793862,3.891999999999999
19/05/2014,3.72,1625639,3.8829999999999996
20/05/2014,3.75,1026919,3.875333333333333
21/05/2014,3.53,2705076,3.863333333333333
22/05/2014,3.53,6506381,3.8506666666666662
23/05/2014,3.47,2047338,3.835999999999999
26/05/2014,3.43,2084170,3.818333333333333
27/05/2014,3.42,2755243,3.799333333333333
28/05/2014,3.43,2161885,3.783
29/05/2014,3.43,2415603,3.769333333333334
30/05/2014,3.37,4699857,3.7533333333333343
2/06/2014,3.35,3739217,3.736000000000001
3/06/2014,3.3,4535167,3.716000000000001
4/06/2014,3.25,3499412,3.6933333333333342
5/06/2014,3.27,2540394,3.6720000000000015
6/06/2014,3.34,3655793,3.6523333333333343
10/06/2014,3.33,2486185,3.6310000000000002
11/06/2014,3.31,1852451,3.6120000000000005
12/06/2014,3.27,1702024,3.590666666666668
13/06/2014,3.18,4319705,3.5693333333333337
16/06/2014,3.22,2287408,3.5476666666666667
17/06/2014,3.26,2670927,3.5253333333333337
18/06/2014,3.31,3260825,3.5060000000000002
19/06/2014,3.41,5942407,3.4926666666666666
20/06/2014,3.38,5049464,3.476
23/06/2014,3.4,3626501,3.462
24/06/2014,3.43,3285958,3.4490000000000003
25/06/2014,3.43,2398656,3.4340000000000006
26/06/2014,3.49,1965414,3.422333333333334
27/06/2014,3.5,3625884,3.4106666666666667
30/06/2014,3.45,3285506,3.3986666666666676
1/07/2014,3.56,3347306,3.393333333333334
2/07/2014,3.58,3678261,3.387666666666667
3/07/2014,3.62,1133037,3.3906666666666676
4/07/2014,3.72,2444512,3.3970000000000007
7/07/2014,3.69,2189970,3.404333333333334
8/07/2014,3.69,1736058,3.4130000000000007
9/07/2014,3.64,2686400,3.4203333333333332
10/07/2014,3.62,1421045,3.4266666666666667
11/07/2014,3.62,1471500,3.4330000000000007
14/07/2014,3.6,1694859,3.4406666666666665
15/07/2014,3.58,1338635,3.4483333333333333
16/07/2014,3.58,1525172,3.4576666666666673
17/07/2014,3.65,2699258,3.4710000000000005
18/07/2014,3.63,890143,3.4829999999999997
21/07/2014,3.6,926898,3.4916666666666667
22/07/2014,3.62,2039041,3.5013333333333336
23/07/2014,3.58,2011789,3.5103333333333335
24/07/2014,3.59,1364230,3.521
25/07/2014,3.61,817954,3.535333333333333
28/07/2014,3.61,987233,3.548333333333333
29/07/2014,3.59,1290278,3.559333333333333
30/07/2014,3.67,1201254,3.571333333333333
31/07/2014,3.66,1072741,3.5796666666666663
1/08/2014,3.62,1392165,3.5876666666666663
4/08/2014,3.65,741978,3.5959999999999996
5/08/2014,3.61,1122738,3.602
6/08/2014,3.58,2671625,3.607
7/08/2014,3.43,8091480,3.605000000000001
8/08/2014,3.46,2645355,3.6036666666666672
11/08/2014,3.46,1596563,3.604
12/08/2014,3.47,1883380,3.601
13/08/2014,3.45,1536524,3.5966666666666667
14/08/2014,3.46,1260482,3.591333333333333
15/08/2014,3.45,1313706,3.582333333333333
18/08/2014,3.53,1505140,3.577
19/08/2014,3.57,1629137,3.5729999999999995
20/08/2014,3.66,2122998,3.573666666666666
21/08/2014,3.63,2469660,3.573999999999999
22/08/2014,3.65,1004287,3.5749999999999997
25/08/2014,3.59,1751258,3.574666666666666
26/08/2014,3.59,1060781,3.5749999999999997
27/08/2014,3.62,2098914,3.576333333333333
28/08/2014,3.64,2317672,3.576
29/08/2014,3.55,2878128,3.573333333333333
1/09/2014,3.61,1313702,3.5736666666666665
2/09/2014,3.63,1041535,3.574
3/09/2014,3.59,1831923,3.5743333333333336
4/09/2014,3.59,1019275,3.574333333333334
5/09/2014,3.58,737992,3.5733333333333337
8/09/2014,3.57,593318,3.5720000000000005
9/09/2014,3.55,924875,3.570666666666667
10/09/2014,3.52,976158,3.5656666666666665
11/09/2014,3.46,1051397,3.5589999999999997
12/09/2014,3.52,1077420,3.555666666666666
15/09/2014,3.46,1163102,3.5493333333333323
16/09/2014,3.32,2546060,3.539666666666666
17/09/2014,3.34,1107082,3.531666666666666
18/09/2014,3.3,1803549,3.527333333333332
19/09/2014,3.28,1319817,3.5213333333333323
22/09/2014,3.26,1469966,3.5146666666666655
23/09/2014,3.25,1470499,3.5073333333333325
24/09/2014,3.3,3059180,3.502333333333332
25/09/2014,3.3,1043670,3.4969999999999994
26/09/2014,3.29,2771048,3.4916666666666663
29/09/2014,3.25,1582279,3.4823333333333326
30/09/2014,3.21,1525251,3.4703333333333335
1/10/2014,3.26,2238429,3.457
2/10/2014,3.24,1352009,3.4440000000000004
3/10/2014,3.24,889047,3.430333333333333
6/10/2014,3.23,705532,3.4183333333333334
7/10/2014,3.21,1631553,3.4056666666666664
8/10/2014,3.21,1492901,3.392
9/10/2014,3.28,1636019,3.38
10/10/2014,3.19,1908054,3.368
13/10/2014,3.18,1134476,3.353666666666666
14/10/2014,3.19,1486896,3.338999999999999
15/10/2014,3.21,1019628,3.326333333333332
16/10/2014,3.25,2092507,3.314999999999999
17/10/2014,3.22,1461235,3.302999999999999
20/10/2014,3.26,755162,3.2926666666666664
21/10/2014,3.28,1010686,3.2836666666666665
22/10/2014,3.36,1444015,3.2783333333333333
23/10/2014,3.34,1229136,3.2743333333333333
24/10/2014,3.36,1357715,3.269
27/10/2014,3.33,1026870,3.2646666666666664
28/10/2014,3.31,1516703,3.2643333333333335
29/10/2014,3.32,1421421,3.2636666666666665
30/10/2014,3.31,891269,3.2640000000000002
31/10/2014,3.36,1282672,3.2666666666666666
3/11/2014,3.29,868818,3.2676666666666665
4/11/2014,3.33,860489,3.2703333333333333
5/11/2014,3.3,647082,3.2703333333333333
6/11/2014,3.31,684614,3.270666666666666
7/11/2014,3.4,1888023,3.2743333333333333
10/11/2014,3.45,1551595,3.281
11/11/2014,3.48,1454392,3.2900000000000005
12/11/2014,3.44,1392700,3.2960000000000003
13/11/2014,3.49,1686210,3.3043333333333336
14/11/2014,3.5,1234414,3.3130000000000006
17/11/2014,3.47,862141,3.321
18/11/2014,3.51,1515375,3.3310000000000004
19/11/2014,3.49,1047605,3.3403333333333336
20/11/2014,3.41,4047762,3.344666666666667
21/11/2014,3.38,1016745,3.351
24/11/2014,3.45,1593874,3.36
25/11/2014,3.43,1763746,3.368
26/11/2014,3.49,1141257,3.3773333333333326
27/11/2014,3.5,933039,3.385666666666666
28/11/2014,3.43,1182066,3.3926666666666665
1/12/2014,3.42,1390225,3.398
2/12/2014,3.48,1088736,3.4046666666666665
3/12/2014,3.5,1423464,3.4093333333333335
4/12/2014,3.52,3412273,3.4153333333333333
5/12/2014,3.57,1959280,3.4223333333333334
8/12/2014,3.59,1852962,3.431
9/12/2014,3.54,2581973,3.438666666666667
10/12/2014,3.54,1630101,3.446
11/12/2014,3.5,1959151,3.452333333333334
12/12/2014,3.48,1140407,3.456333333333334
15/12/2014,3.42,1121664,3.4606666666666674
16/12/2014,3.41,1073823,3.463333333333334
17/12/2014,3.4,1857457,3.4666666666666677
18/12/2014,3.37,2663008,3.468666666666667
19/12/2014,3.47,3131607,3.471000000000001
22/12/2014,3.55,2018865,3.4743333333333344
23/12/2014,3.53,1603419,3.476000000000001
24/12/2014,3.52,651322,3.4786666666666672
29/12/2014,3.61,929510,3.482666666666667
30/12/2014,3.58,604451,3.4853333333333336
31/12/2014,3.57,397870,3.4886666666666666
2/01/2015,3.63,289654,3.4926666666666657
5/01/2015,3.65,1081763,3.4979999999999998
6/01/2015,3.6,960174,3.5043333333333333
7/01/2015,3.6,1033274,3.5116666666666654
8/01/2015,3.63,821674,3.517666666666665
9/01/2015,3.67,895369,3.5256666666666656
12/01/2015,3.66,895728,3.5313333333333317
13/01/2015,3.71,1546697,3.538333333333332
14/01/2015,3.64,1370751,3.5453333333333323
15/01/2015,3.61,1328427,3.5516666666666654
16/01/2015,3.57,1468845,3.554666666666665
19/01/2015,3.58,1292147,3.5573333333333323
20/01/2015,3.59,1369200,3.559666666666666
21/01/2015,3.67,1006611,3.5629999999999993
22/01/2015,3.53,1858311,3.5609999999999995
23/01/2015,3.56,1223632,3.5616666666666665
27/01/2015,3.6,882443,3.5636666666666668
28/01/2015,3.59,701251,3.566666666666667
29/01/2015,3.62,1026415,3.5713333333333335
30/01/2015,3.58,1188490,3.5766666666666667
2/02/2015,3.65,1112574,3.5846666666666667
3/02/2015,3.74,1637605,3.596000000000001
4/02/2015,3.82,2005590,3.611
5/02/2015,3.85,1637751,3.6236666666666664
6/02/2015,3.87,1479222,3.634333333333333
9/02/2015,3.89,1167100,3.646333333333333
10/02/2015,3.88,837046,3.658333333333333
11/02/2015,3.86,879698,3.6666666666666665
12/02/2015,3.84,1137287,3.675333333333333
13/02/2015,3.92,982823,3.687
16/02/2015,3.9,1092690,3.696
17/02/2015,3.87,1163976,3.7033333333333336
18/02/2015,3.92,980386,3.714
19/02/2015,3.83,1560814,3.7216666666666662
20/02/2015,3.8,2252552,3.7273333333333336
23/02/2015,3.85,1002925,3.7333333333333334
24/02/2015,3.84,811566,3.7393333333333336
25/02/2015,3.89,1083040,3.7453333333333334
26/02/2015,4.18,4371403,3.7633333333333336
27/02/2015,4.28,2929004,3.785666666666667
2/03/2015,4.22,6062555,3.8073333333333332
3/03/2015,4.29,2012783,3.831000000000001
4/03/2015,4.3,2007227,3.854666666666667
5/03/2015,4.45,2502069,3.880666666666667
6/03/2015,4.5,2640651,3.913
9/03/2015,4.43,1689709,3.9419999999999997
10/03/2015,4.5,1814850,3.972
11/03/2015,4.52,1491471,4.002999999999999
12/03/2015,4.54,1867532,4.033666666666666
13/03/2015,4.41,3491414,4.061333333333334
16/03/2015,4.37,2148494,4.085333333333334
17/03/2015,4.36,3363222,4.106
18/03/2015,4.35,1825189,4.123666666666667
19/03/2015,4.43,1686533,4.143
20/03/2015,4.45,2249414,4.162333333333333
23/03/2015,4.49,2054017,4.182333333333332
24/03/2015,4.58,2471779,4.205666666666666
25/03/2015,4.52,1781001,4.227666666666666
26/03/2015,4.46,2003425,4.248333333333332
27/03/2015,4.57,1829170,4.27
30/03/2015,4.46,3385850,4.288666666666667
31/03/2015,4.53,1096053,4.310666666666665
1/04/2015,4.48,1239856,4.3293333333333335
2/04/2015,4.56,967345,4.353666666666666
7/04/2015,4.61,1279499,4.380666666666667
8/04/2015,4.69,769808,4.408666666666667
9/04/2015,4.62,2283224,4.434666666666668
10/04/2015,4.63,1111268,4.4593333333333325
13/04/2015,4.57,820822,4.472333333333333
14/04/2015,4.53,1485401,4.480666666666666
15/04/2015,4.52,1542642,4.490666666666667
16/04/2015,4.58,1195440,4.500333333333334
17/04/2015,4.55,1456017,4.5086666666666675
20/04/2015,4.48,1027672,4.509666666666666
21/04/2015,4.55,1694876,4.511333333333334
22/04/2015,4.54,802364,4.515
23/04/2015,4.51,1091995,4.5153333333333325
24/04/2015,4.66,1372126,4.52
27/04/2015,4.67,1297538,4.524333333333333
28/04/2015,4.64,734604,4.531999999999999
29/04/2015,4.54,1551659,4.537666666666666
30/04/2015,4.52,1133773,4.543000000000001
1/05/2015,4.55,707536,4.549666666666668
4/05/2015,4.6,1018404,4.5553333333333335
5/05/2015,4.6,1121755,4.560333333333333
6/05/2015,4.47,1496123,4.559666666666667
7/05/2015,4.48,933026,4.556333333333333
8/05/2015,4.48,854650,4.554999999999999
11/05/2015,4.52,1472029,4.557
12/05/2015,4.56,1829740,4.5566666666666675
13/05/2015,4.52,1408902,4.558666666666667
14/05/2015,4.53,1572232,4.558666666666666
15/05/2015,4.52,1636490,4.56
18/05/2015,4.5,942395,4.557999999999999
19/05/2015,4.45,1875382,4.552666666666666
20/05/2015,4.32,3672370,4.540333333333333
21/05/2015,4.48,2060028,4.535666666666666
22/05/2015,4.46,846321,4.53
25/05/2015,4.55,1217623,4.529333333333333
26/05/2015,4.58,2263573,4.5310000000000015
27/05/2015,4.8,2428877,4.540333333333334
28/05/2015,4.65,1274299,4.542666666666666
29/05/2015,4.65,1829942,4.546
,,,