Date,Close,Volume
2/01/2014,3.69,338543
3/01/2014,3.65,364399
6/01/2014,3.65,557864
7/01/2014,3.73,567039
8/01/2014,3.74,1584930
9/01/2014,3.74,857229
10/01/2014,3.76,566040
13/01/2014,3.72,904375
14/01/2014,3.63,1599421
15/01/2014,3.74,892304
16/01/2014,3.84,1241270
17/01/2014,3.75,645512
20/01/2014,3.78,604848
21/01/2014,3.81,735010
22/01/2014,3.75,695673
23/01/2014,3.67,864077
24/01/2014,3.68,567322
28/01/2014,3.62,1006232
29/01/2014,3.7,1085641
30/01/2014,3.7,1346866
31/01/2014,3.78,917205
3/02/2014,3.8,1172778
4/02/2014,3.77,1782903
5/02/2014,3.75,1411926
6/02/2014,3.79,664060
7/02/2014,3.87,1052694
10/02/2014,3.94,1630509
11/02/2014,3.97,1325302
12/02/2014,4.05,1137084
13/02/2014,3.99,2064676
14/02/2014,4.06,1417812
17/02/2014,4.05,1063868
18/02/2014,3.97,1356138
19/02/2014,4.07,1549855
20/02/2014,4.17,2223458
21/02/2014,4.3,2168804
24/02/2014,4.3,1866240
25/02/2014,4.26,1116633
26/02/2014,4.33,969745
27/02/2014,4.37,1759969
28/02/2014,4.18,2191782
3/03/2014,4.26,2230473
4/03/2014,4.18,1748817
5/03/2014,4.26,1963432
6/03/2014,4.3,1184527
7/03/2014,4.35,921451
10/03/2014,4.29,950972
11/03/2014,4.28,973975
12/03/2014,4.24,1263604
13/03/2014,4.34,1302600
14/03/2014,3.75,11647701
17/03/2014,3.78,5773662
18/03/2014,3.75,4043465
19/03/2014,3.82,4101588
20/03/2014,3.82,3386737
21/03/2014,3.91,3996987
24/03/2014,3.83,3059799
25/03/2014,3.87,2749305
26/03/2014,3.89,2950978
27/03/2014,3.93,1977918
28/03/2014,3.96,2467243
31/03/2014,4.01,2149442
1/04/2014,3.98,1861620
2/04/2014,3.99,1881917
3/04/2014,3.98,2131665
4/04/2014,3.89,3060813
7/04/2014,3.91,1826495
8/04/2014,3.91,1627566
9/04/2014,3.96,2003709
10/04/2014,3.99,1773563
11/04/2014,3.92,1222207
14/04/2014,3.84,1153982
15/04/2014,3.85,1532037
16/04/2014,3.87,1486124
17/04/2014,3.9,1037684
22/04/2014,3.93,1625775
23/04/2014,3.91,1357413
24/04/2014,3.93,1616431
28/04/2014,3.97,1609083
29/04/2014,3.88,1474470
30/04/2014,3.91,1546985
1/05/2014,3.82,1374526
2/05/2014,3.87,1584785
5/05/2014,3.93,2201405
6/05/2014,3.89,643710
7/05/2014,3.81,1357615
8/05/2014,3.88,918172
9/05/2014,3.82,591355
12/05/2014,3.82,796655
13/05/2014,3.88,725294
14/05/2014,3.84,770889
15/05/2014,3.85,699417
16/05/2014,3.81,793862
19/05/2014,3.72,1625639
20/05/2014,3.75,1026919
21/05/2014,3.53,2705076
22/05/2014,3.53,6506381
23/05/2014,3.47,2047338
26/05/2014,3.43,2084170
27/05/2014,3.42,2755243
28/05/2014,3.43,2161885
29/05/2014,3.43,2415603
30/05/2014,3.37,4699857
2/06/2014,3.35,3739217
3/06/2014,3.3,4535167
4/06/2014,3.25,3499412
5/06/2014,3.27,2540394
6/06/2014,3.34,3655793
10/06/2014,3.33,2486185
11/06/2014,3.31,1852451
12/06/2014,3.27,1702024
13/06/2014,3.18,4319705
16/06/2014,3.22,2287408
17/06/2014,3.26,2670927
18/06/2014,3.31,3260825
19/06/2014,3.41,5942407
20/06/2014,3.38,5049464
23/06/2014,3.4,3626501
24/06/2014,3.43,3285958
25/06/2014,3.43,2398656
26/06/2014,3.49,1965414
27/06/2014,3.5,3625884
30/06/2014,3.45,3285506
1/07/2014,3.56,3347306
2/07/2014,3.58,3678261
3/07/2014,3.62,1133037
4/07/2014,3.72,2444512
7/07/2014,3.69,2189970
8/07/2014,3.69,1736058
9/07/2014,3.64,2686400
10/07/2014,3.62,1421045
11/07/2014,3.62,1471500
14/07/2014,3.6,1694859
15/07/2014,3.58,1338635
16/07/2014,3.58,1525172
17/07/2014,3.65,2699258
18/07/2014,3.63,890143
21/07/2014,3.6,926898
22/07/2014,3.62,2039041
23/07/2014,3.58,2011789
24/07/2014,3.59,1364230
25/07/2014,3.61,817954
28/07/2014,3.61,987233
29/07/2014,3.59,1290278
30/07/2014,3.67,1201254
31/07/2014,3.66,1072741
1/08/2014,3.62,1392165
4/08/2014,3.65,741978
5/08/2014,3.61,1122738
6/08/2014,3.58,2671625
7/08/2014,3.43,8091480
8/08/2014,3.46,2645355
11/08/2014,3.46,1596563
12/08/2014,3.47,1883380
13/08/2014,3.45,1536524
14/08/2014,3.46,1260482
15/08/2014,3.45,1313706
18/08/2014,3.53,1505140
19/08/2014,3.57,1629137
20/08/2014,3.66,2122998
21/08/2014,3.63,2469660
22/08/2014,3.65,1004287
25/08/2014,3.59,1751258
26/08/2014,3.59,1060781
27/08/2014,3.62,2098914
28/08/2014,3.64,2317672
29/08/2014,3.55,2878128
1/09/2014,3.61,1313702
2/09/2014,3.63,1041535
3/09/2014,3.59,1831923
4/09/2014,3.59,1019275
5/09/2014,3.58,737992
8/09/2014,3.57,593318
9/09/2014,3.55,924875
10/09/2014,3.52,976158
11/09/2014,3.46,1051397
12/09/2014,3.52,1077420
15/09/2014,3.46,1163102
16/09/2014,3.32,2546060
17/09/2014,3.34,1107082
18/09/2014,3.3,1803549
19/09/2014,3.28,1319817
22/09/2014,3.26,1469966
23/09/2014,3.25,1470499
24/09/2014,3.3,3059180
25/09/2014,3.3,1043670
26/09/2014,3.29,2771048
29/09/2014,3.25,1582279
30/09/2014,3.21,1525251
1/10/2014,3.26,2238429
2/10/2014,3.24,1352009
3/10/2014,3.24,889047
6/10/2014,3.23,705532
7/10/2014,3.21,1631553
8/10/2014,3.21,1492901
9/10/2014,3.28,1636019
10/10/2014,3.19,1908054
13/10/2014,3.18,1134476
14/10/2014,3.19,1486896
15/10/2014,3.21,1019628
16/10/2014,3.25,2092507
17/10/2014,3.22,1461235
20/10/2014,3.26,755162
21/10/2014,3.28,1010686
22/10/2014,3.36,1444015
23/10/2014,3.34,1229136
24/10/2014,3.36,1357715
27/10/2014,3.33,1026870
28/10/2014,3.31,1516703
29/10/2014,3.32,1421421
30/10/2014,3.31,891269
31/10/2014,3.36,1282672
3/11/2014,3.29,868818
4/11/2014,3.33,860489
5/11/2014,3.3,647082
6/11/2014,3.31,684614
7/11/2014,3.4,1888023
10/11/2014,3.45,1551595
11/11/2014,3.48,1454392
12/11/2014,3.44,1392700
13/11/2014,3.49,1686210
14/11/2014,3.5,1234414
17/11/2014,3.47,862141
18/11/2014,3.51,1515375
19/11/2014,3.49,1047605
20/11/2014,3.41,4047762
21/11/2014,3.38,1016745
24/11/2014,3.45,1593874
25/11/2014,3.43,1763746
26/11/2014,3.49,1141257
27/11/2014,3.5,933039
28/11/2014,3.43,1182066
1/12/2014,3.42,1390225
2/12/2014,3.48,1088736
3/12/2014,3.5,1423464
4/12/2014,3.52,3412273
5/12/2014,3.57,1959280
8/12/2014,3.59,1852962
9/12/2014,3.54,2581973
10/12/2014,3.54,1630101
11/12/2014,3.5,1959151
12/12/2014,3.48,1140407
15/12/2014,3.42,1121664
16/12/2014,3.41,1073823
17/12/2014,3.4,1857457
18/12/2014,3.37,2663008
19/12/2014,3.47,3131607
22/12/2014,3.55,2018865
23/12/2014,3.53,1603419
24/12/2014,3.52,651322
29/12/2014,3.61,929510
30/12/2014,3.58,604451
31/12/2014,3.57,397870
2/01/2015,3.63,289654
5/01/2015,3.65,1081763
6/01/2015,3.6,960174
7/01/2015,3.6,1033274
8/01/2015,3.63,821674
9/01/2015,3.67,895369
12/01/2015,3.66,895728
13/01/2015,3.71,1546697
14/01/2015,3.64,1370751
15/01/2015,3.61,1328427
16/01/2015,3.57,1468845
19/01/2015,3.58,1292147
20/01/2015,3.59,1369200
21/01/2015,3.67,1006611
22/01/2015,3.53,1858311
23/01/2015,3.56,1223632
27/01/2015,3.6,882443
28/01/2015,3.59,701251
29/01/2015,3.62,1026415
30/01/2015,3.58,1188490
2/02/2015,3.65,1112574
3/02/2015,3.74,1637605
4/02/2015,3.82,2005590
5/02/2015,3.85,1637751
6/02/2015,3.87,1479222
9/02/2015,3.89,1167100
10/02/2015,3.88,837046
11/02/2015,3.86,879698
12/02/2015,3.84,1137287
13/02/2015,3.92,982823
16/02/2015,3.9,1092690
17/02/2015,3.87,1163976
18/02/2015,3.92,980386
19/02/2015,3.83,1560814
20/02/2015,3.8,2252552
23/02/2015,3.85,1002925
24/02/2015,3.84,811566
25/02/2015,3.89,1083040
26/02/2015,4.18,4371403
27/02/2015,4.28,2929004
2/03/2015,4.22,6062555
3/03/2015,4.29,2012783
4/03/2015,4.3,2007227
5/03/2015,4.45,2502069
6/03/2015,4.5,2640651
9/03/2015,4.43,1689709
10/03/2015,4.5,1814850
11/03/2015,4.52,1491471
12/03/2015,4.54,1867532
13/03/2015,4.41,3491414
16/03/2015,4.37,2148494
17/03/2015,4.36,3363222
18/03/2015,4.35,1825189
19/03/2015,4.43,1686533
20/03/2015,4.45,2249414
23/03/2015,4.49,2054017
24/03/2015,4.58,2471779
25/03/2015,4.52,1781001
26/03/2015,4.46,2003425
27/03/2015,4.57,1829170
30/03/2015,4.46,3385850
31/03/2015,4.53,1096053
1/04/2015,4.48,1239856
2/04/2015,4.56,967345
7/04/2015,4.61,1279499
8/04/2015,4.69,769808
9/04/2015,4.62,2283224
10/04/2015,4.63,1111268
13/04/2015,4.57,820822
14/04/2015,4.53,1485401
15/04/2015,4.52,1542642
16/04/2015,4.58,1195440
17/04/2015,4.55,1456017
20/04/2015,4.48,1027672
21/04/2015,4.55,1694876
22/04/2015,4.54,802364
23/04/2015,4.51,1091995
24/04/2015,4.66,1372126
27/04/2015,4.67,1297538
28/04/2015,4.64,734604
29/04/2015,4.54,1551659
30/04/2015,4.52,1133773
1/05/2015,4.55,707536
4/05/2015,4.6,1018404
5/05/2015,4.6,1121755
6/05/2015,4.47,1496123
7/05/2015,4.48,933026
8/05/2015,4.48,854650
11/05/2015,4.52,1472029
12/05/2015,4.56,1829740
13/05/2015,4.52,1408902
14/05/2015,4.53,1572232
15/05/2015,4.52,1636490
18/05/2015,4.5,942395
19/05/2015,4.45,1875382
20/05/2015,4.32,3672370
21/05/2015,4.48,2060028
22/05/2015,4.46,846321
25/05/2015,4.55,1217623
26/05/2015,4.58,2263573
27/05/2015,4.8,2428877
28/05/2015,4.65,1274299
29/05/2015,4.65,1829942
